step,protocol,dependencies
s00a_TrimReads,protocols/TrimReads.sh,
s00b_FastQC,protocols/FastQC.sh,s00a_TrimReads
s01_HisatAlignment,protocols/HisatAlignment.sh,s00a_TrimReads
s02_AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,s01_HisatAlignment
s03_MergeBam,protocols/MergeBam.sh,s02_AddOrReplaceReadGroups
s04_MarkDuplicates,protocols/MarkDuplicates.sh,s03_MergeBam
s05_QCStats,protocols/QCStats.sh,s04_MarkDuplicates
s06_HTSeq_count,protocols/HTSeq_count.sh,s03_MergeBam
s07_MakeExpressionTable,protocols/MakeExpressionTable.sh,s06_HTSeq_count
s08a_MultiQCReport,protocols/MultiQCReport.sh,s07_MakeExpressionTable;s05_QCStats
s08b_QC_Report.sh,protocols/QC_Report.sh,s09_MakeExpressionTable;s05_QCStats
s09_CopyToResultsDir,protocols/CopyToResultsDir.sh,s07_MakeExpressionTable;s00_FastQC;s05_QCStats
